(0) 1/0 :        Vectors:
 $games.sonic4.player_instashield$Ability_InstaShield$done : 11768 C |
 InstaShield_Spawn : 1176A C |
 $games.sonic4.player_instashield$InstaShield_Spawn$done : 117AC C |
 InstaShield_Main : 117AE C |
 $games.sonic4.player_instashield$InstaShield_Main$no_flip : 117D2 C |
 $games.sonic4.player_instashield$InstaShield_Main$not_over : 117E8 C |
 Ani_InstaShield : 11804 C |
 __offsets$games.sonic4.player_instashield$Ani_InstaShield$Attack : 11806 C |
 Map_InstaShield : 11816 C |
 __align$games.sonic4.player_instashield$0 : 11816 C |
 DPLC_InstaShield : 118DE C |
 __align$games.sonic4.player_instashield$1 : 118DE C |
 Art_InstaShield : 118FC C |
 __align$games.sonic4.player_instashield$2 : 118FC C |
 CharDef_Sonic : 11F80 C |
 PhysTable_Sonic : 11FA6 C |
 CharDef_Tails : 11FC0 C |
 PhysTable_Tails : 11FE6 C |
 CharDef_Knuckles : 11FF6 C |
 PhysTable_Knuckles : 1201C C |
 CharacterDefs : 12030 C |
 Player_InitAssets : 1203C C |
 Player_LoadArt : 12054 C |
 Player_Ability : 1206E C |
 $diag3$games.sonic4.characters$raise : 1208E C |
 $diag3$games.sonic4.characters$skip : 120D6 C |
 Ability_None : 120DE C |
 TailsAppendage_Refresh : 120E0 C |
 $games.sonic4.tails_appendage$TailsAppendage_Refresh$not_tails : 120F4 C |
 $games.sonic4.tails_appendage$TailsAppendage_Refresh$done : 120FE C |
 TailsAppendage_Spawn : 12100 C |
 $diag2$games.sonic4.tails_appendage$raise : 1210E C |
 $diag2$games.sonic4.tails_appendage$skip : 12156 C |
 $games.sonic4.tails_appendage$TailsAppendage_Spawn$done : 12198 C |
 TailsAppendage_Main : 1219A C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$hold_ok : 121CE C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$bank_facing_left : 121FA C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$bank_bias : 121FE C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$bank_flip_ready : 12206 C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$no_bank : 1223A C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$hidden : 12252 C |
 DustPuff_Spawn : 12254 C |
 $games.sonic4.dust_puff$DustPuff_Spawn$done : 12290 C |
 DustPuff_Main : 12292 C |
 Dust_Tick : 1229A C |
 $games.sonic4.dust_spindash$Dust_Tick$slide : 122C4 C |
 $games.sonic4.dust_spindash$Dust_Tick$spawn : 122DA C |
 $games.sonic4.dust_spindash$Dust_Tick$disarm : 122EC C |
 $games.sonic4.dust_spindash$Dust_Tick$done : 122F0 C |
 DustSpindash_Spawn : 122F2 C |
 $games.sonic4.dust_spindash$DustSpindash_Spawn$done : 12334 C |
 DustSpindash_Main : 12336 C |
 $games.sonic4.dust_spindash$DustSpindash_Main$live : 12346 C |
 $games.sonic4.dust_spindash$DustSpindash_Main$no_flip : 12380 C |
 RingSparkle_Spawn : 1239E C |
 $games.sonic4.ring_sparkle$RingSparkle_Spawn$done : 123E8 C |
 RingSparkle_Main : 123EA C |
 Map_RingSparkle : 123F2 C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F0 : 123FA C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F1 : 12408 C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F2 : 12416 C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F3 : 12424 C |
 Ani_RingSparkle : 12432 C |
 __offsets$games.sonic4.ring_sparkle$Ani_RingSparkle$Sparkle : 12434 C |
 Art_RingSparkle : 1243A C |
 __align$games.sonic4.ring_sparkle$0 : 1243A C |
 TestStatic_Main : 124C0 C |
 TestAnimated : 124D0 C |
 TestAnimated_Main : 12518 C |
 TestPlayer : 12530 C |
 TestPlayer_Main : 1258E C |
 $games.sonic4.test_player$TestPlayer_Main$exit_debug : 125D2 C |
 $games.sonic4.test_player$TestPlayer_Main$no_toggle : 12604 C |
 $games.sonic4.test_player$TestPlayer_Main$no_jump_start : 1263E C |
 $games.sonic4.test_player$TestPlayer_Main$have_phys : 1265A C |
 $games.sonic4.test_player$TestPlayer_Main$accel_left : 1266C C |
 $games.sonic4.test_player$TestPlayer_Main$set_flip_left : 12678 C |
 $games.sonic4.test_player$TestPlayer_Main$check_right : 12680 C |
 $games.sonic4.test_player$TestPlayer_Main$accel_right : 12692 C |
 $games.sonic4.test_player$TestPlayer_Main$set_flip_right : 1269E C |
 $games.sonic4.test_player$TestPlayer_Main$no_input : 126A6 C |
 $games.sonic4.test_player$TestPlayer_Main$friction_neg : 126B4 C |
 $games.sonic4.test_player$TestPlayer_Main$clamp_vel : 126BA C |
 $games.sonic4.test_player$TestPlayer_Main$skip_var_jump : 126DC C |
 $games.sonic4.test_player$TestPlayer_Main$set_yvel : 126F6 C |
 $games.sonic4.test_player$TestPlayer_Main$skip_gravity : 126FA C |
 $games.sonic4.test_player$TestPlayer_Main$do_floor : 1270C C |
 $games.sonic4.test_player$asm3$blk_resolved : 1271A C |
 $games.sonic4.test_player$TestPlayer_Main$no_floor : 12746 C |
 $games.sonic4.test_player$TestPlayer_Main$floor_done : 1274C C |
 $games.sonic4.test_player$TestPlayer_Main$anim_air : 12762 C |
 $games.sonic4.test_player$TestPlayer_Main$anim_idle : 1276A C |
 $games.sonic4.test_player$TestPlayer_Main$do_anim : 12770 C |
 TestPlayer_Debug : 12788 C |
 $games.sonic4.test_player$TestPlayer_Debug$dbg_speed_ok : 12796 C |
 $games.sonic4.test_player$TestPlayer_Debug$dbg_check_right : 127A2 C |
 $games.sonic4.test_player$TestPlayer_Debug$dbg_check_up : 127AC C |
 $games.sonic4.test_player$TestPlayer_Debug$dbg_check_down : 127B6 C |
 $games.sonic4.test_player$TestPlayer_Debug$dbg_draw : 127C0 C |
 TestEnemy_Init : 127C4 C |
 TestEnemy_Main : 127D2 C |
 $games.sonic4.test_enemy$TestEnemy_Main$was_right : 127F8 C |
 $games.sonic4.test_enemy$TestEnemy_Main$steps_ok : 12804 C |
 TestSolid_Init : 1280C C |
 TestSolid_Main : 1281A C |
 TestParticle : 12820 C |
 TestParticle_Main : 12866 C |
 TestEmitter : 12878 C |
 TestEmitter_Main : 128B8 C |
 $games.sonic4.test_emitter$TestEmitter_Main$draw : 128CC C |
 emitter_particle_desc : 128D0 C |
 emitter_particle_term : 128D4 C |
 TestChildPart : 128D6 C |
 $games.sonic4.test_parent$TestChildPart$set_left : 12916 C |
 $games.sonic4.test_parent$TestChildPart$save_angle : 1291A C |
 TestChildPart_Main : 1292C C |
 $games.sonic4.test_parent$TestChildPart_Main$orphan_delete : 1295C C |
 TestParent : 12960 C |
 child_desc : 129B6 C |
 child_desc_term : 129C2 C |
 TestParent_Main : 129C4 C |
 $games.sonic4.test_parent$TestParent_Main$move : 129CE C |
 $games.sonic4.test_parent$TestParent_Main$moving_left : 129EE C |
 $games.sonic4.test_parent$TestParent_Main$draw : 12A08 C |
 TestStressEmitter : 12A10 C |
 TestStressEmitter_Main : 12A50 C |
 $games.sonic4.test_stress_emitter$TestStressEmitter_Main$draw : 12A64 C |
 stress_particle_desc : 12A68 C |
 stress_particle_term : 12A6C C |
 TestChurnObj : 12A70 C |
 TestChurnObj_Main : 12AC0 C |
 $games.sonic4.test_churn$TestChurnObj_Main$no_replace : 12AE0 C |
 $games.sonic4.test_churn$TestChurnObj_Main$draw : 12AE8 C |
 ObjDef_PathSwap : 12AEC C |
 PathSwap_Init : 12B06 C |
 $diag1$games.sonic4.path_swap$raise : 12B0E C |
 $games.sonic4.path_swap$PathSwap_Init$prio_unused : 12B6C C |
 $games.sonic4.path_swap$PathSwap_Init$have_hh : 12B78 C |
 PathSwap_Main : 12B94 C |
 $games.sonic4.path_swap$PathSwap_Main$y_abs : 12BB8 C |
 $games.sonic4.path_swap$PathSwap_Main$sense : 12BD0 C |
 $games.sonic4.path_swap$PathSwap_Main$write : 12BDE C |
 $games.sonic4.path_swap$PathSwap_Main$done : 12BE2 C |
 DeformTable_Zero : 12BE8 C |
 ParallaxConfig_OJZ_Default : 12CE8 C |
 ParallaxConfig_OJZ_Underwater : 12D56 C |
 DeformTable_OJZ_Calm : 12DC4 C |
 ParallaxConfig_OJZ_Windy : 12EC4 C |
 DeformTable_Shimmer : 12EF6 C |
 ParallaxConfig_Shimmer_Slow : 12FF6 C |
 ParallaxConfig_Shimmer : 13028 C |
 ParallaxConfig_Shimmer_Fast : 1305A C |
 DeformTable_Haze : 1308C C |
 ParallaxConfig_Haze_Slow : 1318C C |
 ParallaxConfig_Haze : 1320E C |
 ParallaxConfig_Haze_Fast : 13290 C |
 ParallaxConfig_Haze_Uniform : 13312 C |
 DeformTable_Rocking : 13394 C |
 ParallaxConfig_Rocking_Slow : 13494 C |
 ParallaxConfig_Rocking : 134C6 C |
 ParallaxConfig_Rocking_Fast : 134F8 C |
 DeformTable_Perspective : 1352A C |
 ParallaxConfig_Perspective_Subtle : 1362A C |
 ParallaxConfig_Perspective : 136AC C |
 ParallaxConfig_Perspective_Dramatic : 1372E C |
 ParallaxConfig_WindyHaze : 137B0 C |
 ParallaxConfig_SkyHaze : 13832 C |
 ParallaxConfig_OJZ_Caves : 13878 C |
 ParallaxConfig_OJZ_LockedClouds : 138FA C |
 EditorSceneBinding_OJZ_Act1_Sec0 : 1397C C |
 EditorSceneBinding_OJZ_Act1_Sec4 : 139FE C |
 EditorRaster_OJZ_Act1_authored_probe : 13A80 C |
 OJZ_TestRaster : 13ACE C |
 OJZ_BandDemo : 13AF0 C |
 OJZ_TestPal : 13B5E C |
 OJZ_ShimmerCycle : 13BBE C |
 OJZ_WaterRaster : 13BC6 C |
 OJZ_GradientStream : 13BE8 C |
 OJZ_TestGradient : 13E28 C |
 OJZ_TestVsram : 13E46 C |
 OJZ_TestRamp : 13E64 C |
 Variant_Water_Deep : 13E86 C |
 Variant_Water_Murky : 13E8E C |
 Variant_Poison : 13E96 C |
 Variant_CaveDark : 13E9E C |
 Variant_Dusk : 13EA6 C |
 OJZ_DepthVSplit : 13EAE C |
 OJZ_Preset_Sec0 : 13EDC C |
 OJZ_Preset_Sec1 : 13F02 C |
 OJZ_Preset_Sec2 : 13F28 C |
 OJZ_Preset_Sec3 : 13F4E C |
 OJZ_Preset_Plain : 13F74 C |
 OJZ_Preset_Depth : 13F9A C |
 OJZ_TwoChannel : 13FC0 C |
 ObjDef_Static : 14070 C |
 ObjDef_Solid : 1408A C |
 OJZ_Sec0_TypeTable : 140B0 C |
 OJZ_Sec0_Objects : 140B6 C |
 OJZ_Sec0_Rings : 140BE C |
 OJZ_Sec1_TypeTable : 140DE C |
 OJZ_Sec1_Objects : 140E8 C |
 OJZ_Sec1_Rings : 140FC C |
 OJZ_Sec2_TypeTable : 14124 C |
 OJZ_Sec2_Objects : 1412E C |
 OJZ_Sec2_Rings : 1413C C |
 OJZ_Sec3_TypeTable : 14170 C |
 OJZ_Sec3_Objects : 14172 C |
 OJZ_Sec3_Rings : 14174 C |
 OJZ_Sec4_TypeTable : 14178 C |
 OJZ_Sec4_Objects : 1417A C |
 OJZ_Sec4_Rings : 1417C C |
 OJZ_Sec5_TypeTable : 141B0 C |
 OJZ_Sec5_Objects : 141B2 C |
 OJZ_Sec5_Rings : 141B4 C |
 OJZ_Sec6_TypeTable : 141D8 C |
 OJZ_Sec6_Objects : 141DA C |
 OJZ_Sec6_Rings : 141DC C |
 OJZ_Sec7_TypeTable : 141E0 C |
 OJZ_Sec7_Objects : 141E2 C |
 OJZ_Sec7_Rings : 141E4 C |
 OJZ_Sec8_TypeTable : 14208 C |
 OJZ_Sec8_Objects : 1420A C |
 OJZ_Sec8_Rings : 1420C C |
 OJZ_Act_Pool_Page0 : 14220 C |
 OJZ_Act_Pool_Page1 : 146BE C |
 OJZ_Act_Pool_Page2 : 14B9C C |
 OJZ_Act_Pool_Page3 : 150A2 C |
 OJZ_Act_Pool_Page4 : 155DA C |
 OJZ_Act_Pool_Page5 : 15A50 C |
 OJZ_Act_Pool_Page6 : 15E7E C |
 OJZ_Act_Pool_Page7 : 1633C C |
 OJZ_Act_Pool_Page8 : 16878 C |
 OJZ_Act_Pool_Page9 : 16E32 C |
 OJZ_Act_Pool_PageTable : 170DC C |
 OJZ_Act1_Descriptor : 17130 C |
 OJZ_Act1_Sections : 17158 C |
 OJZ_Sec0_Blocks : 173B0 C |
 OJZ_Sec1_Blocks : 19520 C |
 OJZ_Sec2_Blocks : 1A89C C |
 OJZ_Sec3_Blocks : 1C034 C |
 OJZ_Sec5_Blocks : 1D180 C |
 OJZ_Sec6_Blocks : 1DFA6 C |
 OJZ_Sec7_Blocks : 1FBA6 C |
 OJZ_Sec8_Blocks : 20E1A C |
 OJZ_Sec0_LocalMap : 229BC C |
 OJZ_Sec1_LocalMap : 22DBA C |
 OJZ_Sec2_LocalMap : 22EE8 C |
 OJZ_Sec3_LocalMap : 22FB2 C |
 OJZ_Sec4_LocalMap : 230EE C |
 OJZ_Sec5_LocalMap : 231B8 C |
 OJZ_Sec6_LocalMap : 23294 C |
 OJZ_Sec7_LocalMap : 233DC C |
 OJZ_Sec8_LocalMap : 2353E C |
 OJZ_Sec_LocalMaps : 2365C C |
 OJZ_Palette : 23680 C |
 BGND_Palette : 236E0 C |
 OJZ_Act1_BG_Layout : 23700 C |
 OJZ_Act1_BG_Tiles : 25700 C |
 BgAnim_Table : 27F10 C |
 _BgAnim_Band0_hdr : 27F12 C |
 _BgAnim_Band0_banks : 27F1E C |
 BgAnim_Banks : 27F3E C |
 Map_TestObj : 29F3E C |
 __offsets$games.sonic4.test_mappings$Map_TestObj$F0 : 29F44 C |
 __offsets$games.sonic4.test_mappings$Map_TestObj$F1 : 29F52 C |
 __offsets$games.sonic4.test_mappings$Map_TestObj$F2 : 29F60 C |
 Map_DustSpindash : 29F6E C |
 Map_DustPuff : 29FDE C |
 DPLC_Dust : 2A01E C |
 Art_Dust : 2A048 C |
 Ani_Sonic : 2AB48 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Walk : 2AB78 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Run : 2AB82 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Roll : 2AB88 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Spindash : 2AB92 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Push : 2AB9E C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Wait : 2ABA4 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Balance : 2ABB7 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$LookUp : 2ABBC C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Duck : 2ABC1 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Skid : 2ABC6 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$GetUp : 2ABCD C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Fly : 2ABD0 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$FlyTired : 2ABDA C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide0 : 2ABE4 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide1 : 2ABEE C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide2 : 2ABF8 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide3 : 2AC02 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide4 : 2AC0C C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$GlideFall : 2AC16 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Slide : 2AC20 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$SlideGetUp : 2AC2A C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$GlideLand : 2AC34 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Climb : 2AC3E C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Ledge : 2AC48 C |
 __align$games.sonic4.sonic_anims$0 : 2AC52 C |
 Ani_Tails : 2AC60 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Walk : 2AC90 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Run : 2AC9A C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Roll : 2ACA0 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Spindash : 2ACA5 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Push : 2ACAA C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Wait : 2ACB0 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Balance : 2ACEE C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$LookUp : 2AD06 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Duck : 2AD09 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Skid : 2AD0C C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$GetUp : 2AD11 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Fly : 2AD14 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$FlyTired : 2AD17 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide0 : 2AD1B C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide1 : 2AD25 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide2 : 2AD2F C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide3 : 2AD39 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide4 : 2AD43 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$GlideFall : 2AD4D C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Slide : 2AD57 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$SlideGetUp : 2AD61 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$GlideLand : 2AD6B C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Climb : 2AD75 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Ledge : 2AD7F C |
 Ani_TailsAppendage : 2AD8A C |
 __align$games.sonic4.tails_anims$0 : 2AD8A C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Walk : 2ADBA C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Run : 2ADBD C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Roll : 2ADC0 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Spindash : 2ADC6 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Push : 2ADCC C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Wait : 2ADD2 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Balance : 2ADD9 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$LookUp : 2ADDC C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Duck : 2ADE3 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Skid : 2ADEA C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$GetUp : 2ADF0 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Fly : 2ADF3 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$FlyTired : 2ADF7 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide0 : 2ADFB C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide1 : 2ADFE C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide2 : 2AE01 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide3 : 2AE04 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide4 : 2AE07 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$GlideFall : 2AE0A C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Slide : 2AE0D C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$SlideGetUp : 2AE10 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$GlideLand : 2AE13 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Climb : 2AE16 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Ledge : 2AE19 C |
 Ani_Knuckles : 2AE1C C |
 __align$games.sonic4.tails_anims$1 : 2AE1C C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Walk : 2AE4C C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Run : 2AE56 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Roll : 2AE5C C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Spindash : 2AE66 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Push : 2AE72 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Wait : 2AE78 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Balance : 2AF10 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$LookUp : 2AF3A C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Duck : 2AF3F C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Skid : 2AF44 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$GetUp : 2AF4B C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Fly : 2AF4E C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$FlyTired : 2AF58 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide0 : 2AF62 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide1 : 2AF65 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide2 : 2AF68 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide3 : 2AF6B C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide4 : 2AF6E C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$GlideFall : 2AF71 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Slide : 2AF76 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$SlideGetUp : 2AF79 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$GlideLand : 2AF7D C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Climb : 2AF81 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Ledge : 2AF84 C |
 Ani_Particle : 2AF88 C |
 __align$games.sonic4.knuckles_anims$0 : 2AF88 C |
 __offsets$games.sonic4.particle_anims$Ani_Particle$Flash : 2AF8A C |
 Ani_DustSpindash : 2AF90 C |
 __align$games.sonic4.particle_anims$0 : 2AF90 C |
 __offsets$games.sonic4.dust_anims$Ani_DustSpindash$Charge : 2AF92 C |
 Ani_DustPuff : 2AF9C C |
 __align$games.sonic4.dust_anims$0 : 2AF9C C |
 __offsets$games.sonic4.dust_anims$Ani_DustPuff$Puff : 2AF9E C |
 __align$games.sonic4.dust_anims$1 : 2AFA4 C |
 Map_Tails : 2AFB0 C |
 DPLC_Tails : 2CBA0 C |
 Art_Tails : 2D21A C |
 Map_TailsAppendage : 4987A C |
 DPLC_TailsAppendage : 49B42 C |
 Art_TailsAppendage : 49C4E C |
 Map_Knuckles : 4BF0E C |
 DPLC_Knuckles : 4DCB6 C |
 Art_Knuckles : 4E616 C |
 Pal_SonicTails : 6E596 C |
 Pal_Knuckles : 6E5B6 C |
 HeightMaps : 6E5E0 C |
 HeightMapsRot : 6F5E0 C |
 AngleTable : 705E0 C |
 SolidityTable : 706E0 C |
 Map_Sonic : 707E0 C |
 DPLC_Sonic : 72460 C |
 Art_Sonic : 72DA0 C |
 Dac_Temp_Blip : 90000 C |
 Dac_Kick : 98000 C |
 Dac_SharedBank_Start : 98000 C |
 __align$games.sonic4.dac_banks$0 : 98000 C |
 Song_MovingTrucks : A0630 C |
 SongTable : A5550 C |
 SongPatchTable : A555C C |
 Sfx_33 : A5570 C |
 GameState_ObjectTest_Init : A5E60 C |
 $games.sonic4.object_test_state$GameState_ObjectTest_Init$copy_pal : A5E6A C |
 $games.sonic4.object_test_state$GameState_ObjectTest_Init$spawn_emitters : A5ECA C |
 $games.sonic4.object_test_state$GameState_ObjectTest_Init$emitters_done : A5EEC C |
 EmitterPositions : A5EFC C |
 GameState_ObjectTest : A5F1C C |
 $games.sonic4.object_test_state$GameState_ObjectTest$no_peak_run : A5F4A C |
 $games.sonic4.object_test_state$GameState_ObjectTest$no_peak_touch : A5F6E C |
 $games.sonic4.object_test_state$GameState_ObjectTest$no_peak_render : A5F92 C |
 $games.sonic4.object_test_state$GameState_ObjectTest$no_peak_frame : A5FAC C |
 GameState_ObjectTestChurn_Init : A5FCA C |
 $games.sonic4.object_test_state$GameState_ObjectTestChurn_Init$copy_pal : A5FD4 C |
