(0) 1/0 :        Vectors:
EQU SRC_PAL_LINE1 = $007FC11B
EQU SRC_PAL_LINE2 = $007FC12B
EQU SRC_PAL_LINE3 = $007FC13B
EQU SRC_SPRITE_TABLE = $007FC14C
EQU SST_CUSTOM_SIZE = $00000022
EQU SST_TEMPLATE_SIZE = $00000018
EQU SST_TEMPLATE_START = $0000000A
EQU SST_angle = $0000001F
EQU SST_anim = $00000018
EQU SST_anim_frame = $00000021
EQU SST_anim_table = $0000001A
EQU SST_anim_timer = $00000022
EQU SST_art_tile = $00000014
EQU SST_code_addr = $00000000
EQU SST_collision_resp = $0000000F
EQU SST_entity_list_index = $0000002C
EQU SST_entity_section_id = $0000002B
EQU SST_frame_off = $0000002E
EQU SST_height_pixels = $00000017
EQU SST_interact = $0000004E
EQU SST_layer = $0000002D
EQU SST_len = $00000050
EQU SST_mapping_frame = $00000023
EQU SST_mappings = $00000010
EQU SST_parent_ptr = $00000026
EQU SST_prev_anim = $00000020
EQU SST_prev_frame = $00000024
EQU SST_render_flags = $0000000E
EQU SST_sibling_ptr = $00000028
EQU SST_slot_tag = $0000002A
EQU SST_sprite_piece_count = $00000025
EQU SST_sst_custom = $00000030
EQU SST_status = $0000001E
EQU SST_subtype = $00000019
EQU SST_width_pixels = $00000016
EQU SST_x_pos = $00000002
EQU SST_x_vel = $0000000A
EQU SST_y_pos = $00000006
EQU SST_y_vel = $0000000C
EQU STALL_WATCHDOG_FRAMES = $0000012C
EQU STRESS_EVICT_FRAMES = $00000009
EQU ST_IN_AIR = $00000003
EQU ST_ON_OBJECT = $00000005
EQU ST_PUSHING = $00000006
EQU ST_ROLLING = $00000004
EQU ST_UNDERWATER = $00000007
EQU ST_XFLIP = $00000001
EQU ST_YFLIP = $00000002
EQU SYSTEM_STACK = $FFFFFF00
EQU Sec_len = $00000042
EQU Sec_sec_anim_blocks = $00000030
EQU Sec_sec_bg_layout = $0000001C
EQU Sec_sec_block_dict = $0000002C
EQU Sec_sec_block_dict_len = $00000040
EQU Sec_sec_block_index = $00000000
EQU Sec_sec_camera_lookahead = $0000003D
EQU Sec_sec_effects = $00000034
EQU Sec_sec_flags = $00000038
EQU Sec_sec_music = $0000003A
EQU Sec_sec_objects = $00000004
EQU Sec_sec_pal = $00000010
EQU Sec_sec_pal_cycle = $00000024
EQU Sec_sec_parallax_config = $00000014
EQU Sec_sec_pcfg_pad_3C = $0000003C
EQU Sec_sec_pcfg_pad_3E = $0000003E
EQU Sec_sec_pcfg_pad_3F = $0000003F
EQU Sec_sec_plc = $0000000C
EQU Sec_sec_raster_table = $00000018
EQU Sec_sec_rings = $00000008
EQU Sec_sec_sound_bank = $00000028
EQU Sec_sec_type_table = $00000020
EQU TILE_CACHE_COLL_PLANES = $00000002
EQU TILE_CACHE_COLL_ROWS = $0000001E
EQU TILE_CACHE_COLL_SIZE = $00000960
EQU TILE_CACHE_COLS = $00000050
EQU TILE_CACHE_MARGIN_H = $00000014
EQU TILE_CACHE_MARGIN_V = $00000010
EQU TILE_CACHE_NT_SIZE = $00002580
EQU TILE_CACHE_ROWS = $0000003C
EQU TILE_CACHE_STRIDE = $00000050
EQU TILE_SIZE = $00000020
EQU TMSS_REGISTER = $00A14000
EQU VDP_CTRL = $00C00004
EQU VDP_DATA = $00C00000
EQU VDP_HV_COUNTER = $00C00008
EQU VDP_REG_0C_BOOT = $00000081
EQU VDP_SPRITE_X_OFFSET = $00000080
EQU VDP_SPRITE_Y_OFFSET = $00000080
EQU VDP_Shadow_len = $00000013
EQU VDP_Shadow_vdp_bgcolor = $00000007
EQU VDP_Shadow_vdp_hint_rate = $0000000A
EQU VDP_Shadow_vdp_hscroll = $0000000D
EQU VDP_Shadow_vdp_increment = $0000000F
EQU VDP_Shadow_vdp_mode1 = $00000000
EQU VDP_Shadow_vdp_mode2 = $00000001
EQU VDP_Shadow_vdp_mode3 = $0000000B
EQU VDP_Shadow_vdp_mode4 = $0000000C
EQU VDP_Shadow_vdp_nametable_gen = $0000000E
EQU VDP_Shadow_vdp_plane_a = $00000002
EQU VDP_Shadow_vdp_plane_b = $00000004
EQU VDP_Shadow_vdp_plane_size = $00000010
EQU VDP_Shadow_vdp_sprite = $00000005
EQU VDP_Shadow_vdp_sprite_gen = $00000006
EQU VDP_Shadow_vdp_unused08 = $00000008
EQU VDP_Shadow_vdp_unused09 = $00000009
EQU VDP_Shadow_vdp_window = $00000003
EQU VDP_Shadow_vdp_window_h = $00000011
EQU VDP_Shadow_vdp_window_v = $00000012
EQU VFILL_ROWS_PER_FRAME = $00000002
EQU VRAM = $00000021
EQU VRAM_DEMO_OBJ = $000003E0
EQU VRAM_HSCROLL_TABLE = $0000BC00
EQU VRAM_PLANE_A = $0000C000
EQU VRAM_PLANE_B = $0000E000
EQU VRAM_PLANE_B_BYTES = $0000E000
EQU VRAM_SPRITE_TABLE = $0000B800
EQU VRAM_WINDOW = $0000F000
EQU VSRAM = $00000025
EQU WRITE = $00000007
EQU YM2612_A0 = $00A04000
EQU YM2612_A1 = $00A04002
EQU YM2612_D0 = $00A04001
EQU YM2612_D1 = $00A04003
EQU Z80_BUS_REQUEST = $00A11100
EQU Z80_IDLE_SIZE = $00000028
EQU Z80_RAM = $00A00000
EQU Z80_RAM_END = $00A02000
EQU Z80_RESET = $00A11200
EQU Z80_SOUND_SIZE = $00000000
EQU __Aeon_AS_Carrier = $00000000
EQU _eh_address_error = $00000001
EQU _eh_align_offset = $00000080
EQU _eh_enter_console = $00000040
EQU _eh_hide_caller = $00000004
EQU _eh_return = $00000020
EQU _eh_show_sr_usp = $00000002
EQU band_entry_band_deform_shift_a = $00000007
EQU band_entry_band_deform_shift_b = $00000008
EQU band_entry_band_factor_a_s1 = $00000002
EQU band_entry_band_factor_a_s2 = $00000003
EQU band_entry_band_factor_b_s1 = $00000004
EQU band_entry_band_factor_b_s2 = $00000005
EQU band_entry_band_factor_ops = $00000006
EQU band_entry_band_phase_offset = $00000009
EQU band_entry_band_top_plane = $00000000
EQU band_entry_len = $0000000A
EQU bin = $000000A0
EQU byte = $00000000
EQU cr = $000000E6
EQU dec = $00000090
EQU endl = $000000E0
EQU forced = $00000004
EQU hex = $00000080
EQU long = $00000003
EQU pal0 = $000000E8
EQU pal1 = $000000EA
EQU pal2 = $000000EC
EQU pal3 = $000000EE
EQU parallax_config_len = $0000001E
EQU parallax_config_pcfg_anchor_ch = $0000000B
EQU parallax_config_pcfg_anchor_dsa = $0000001A
EQU parallax_config_pcfg_anchor_dsb = $0000001B
EQU parallax_config_pcfg_band_count = $00000000
EQU parallax_config_pcfg_deform_speed_bg = $0000000A
EQU parallax_config_pcfg_deform_speed_fg = $00000009
EQU parallax_config_pcfg_deform_table_bg = $00000010
EQU parallax_config_pcfg_deform_table_fg = $0000000C
EQU parallax_config_pcfg_layer_mask = $00000002
EQU parallax_config_pcfg_pad_29 = $0000001D
EQU parallax_config_pcfg_transition = $00000008
EQU parallax_config_pcfg_v_center_y = $00000004
EQU parallax_config_pcfg_v_deform_shift_bg = $00000019
EQU parallax_config_pcfg_v_deform_speed_bg = $00000018
EQU parallax_config_pcfg_v_deform_table_bg = $00000014
EQU parallax_config_pcfg_v_factor_bg = $00000001
EQU parallax_config_pcfg_v_factor_fg = $0000001C
EQU parallax_config_pcfg_v_offset = $00000006
EQU setoff = $000000F4
EQU setpat = $000000F8
EQU setw = $000000F0
EQU setx = $000000FA
EQU signed = $00000008
EQU split = $00000008
EQU str = $000000D0
EQU sym = $000000B0
EQU symdisp = $000000C0
EQU weak = $00000008
EQU word = $00000001

   558 equates
