(0) 1/0 :        Vectors:
 Cache_Head_Col : FFFFAC9A C |
 Cache_Top_Row : FFFFAC9C C |
 Cache_Bottom_Row : FFFFAC9E C |
 Cache_Origin_Col : FFFFACA0 C |
 Cache_Origin_Row : FFFFACA2 C |
 Cache_Fill_Last_Frame : FFFFACA4 C |
 Cache_Fill_Resume_Col : FFFFACA6 C |
 Cache_Fill_Resume_Row : FFFFACA8 C |
 Cache_Art_Stall : FFFFACAA C |
 Page_Free_Head : FFFFACAC C |
 Cache_Fill_Budget : FFFFACAE C |
 Cache_Fill_RowResume_Row : FFFFACB0 C |
 Cache_Fill_RowResume_Col : FFFFACB2 C |
 Cache_Fill_Rows_Left : FFFFACB4 C |
 Cache_Prev_Cam_Row : FFFFACB6 C |
 Cache_Prev_Cam_X : FFFFACB8 C |
 Cache_H_Pfx_Dir : FFFFACBA C |
 Cache_H_Pfx_Accum : FFFFACBC C |
 Cache_Pfx_Row_Target : FFFFACBE C |
 Cache_Pfx_Col_Target : FFFFACC0 C |
 Cache_Pfx_Skip_Armed : FFFFACC2 C |
 Cache_Pfx_Lag_Flag : FFFFACC4 C |
 Block_Stage_Keys : FFFFACC6 C |
 Block_Stage_Next : FFFFAD06 C |
 Section_Top_Row_Written : FFFFAD08 C |
 Section_Bottom_Row_Written : FFFFAD0A C |
 Section_Plane_Dirty : FFFFAD0C C |
 Section_Right_Col_Written : FFFFAD0E C |
 Section_Left_Col_Written : FFFFAD10 C |
 Section_Fwd_Neighbor_Data : FFFFAD12 C |
 Section_Bwd_Neighbor_Data : FFFFAD16 C |
 Tile_Override_Table : FFFFAD1A C |
 Ring_Buffer : FFFFAD7A C |
 Ring_Count : FFFFB07A C |
 Ring_HighWater : FFFFB07B C |
 Ring_Add_Dropped : FFFFB07C C |
 Entity_Scan_State : FFFFB07E C |
 Ring_Counter : FFFFB0E6 C |
 Ring_Anim_Frame : FFFFB0E8 C |
 Ring_Anim_Timer : FFFFB0E9 C |
 Entity_Window_Active : FFFFB0EA C |
 Entity_Window_Center_ID : FFFFB0EB C |
 Entity_Window_Anchor : FFFFB0EC C |
 Entity_Window_OriginX : FFFFB0EE C |
 Entity_Window_OriginY : FFFFB0F0 C |
 Entity_Loaded_Masks : FFFFB0F2 C |
 Entity_Mask_Scratch : FFFFB172 C |
 Camera_Y_Coarse_Prev : FFFFB1F6 C |
 Ring_Collected_Window : FFFFB1F8 C |
 Ring_Collected_Park : FFFFB32C C |
 Collected_Park_Next : FFFFB3B0 C |
 Current_Act_Ptr : FFFFB3B2 C |
 Ring_Sfx_Speaker : FFFFB3B6 C |
 Sfx_Ring_Buf : FFFFB3B8 C |
 Sfx_Ring_Wr : FFFFB3C0 C |
 Sfx_Ring_Rd : FFFFB3C1 C |
 Sound_Dbg_Mirror : FFFFB3C2 C |
 Dynamic_Live : FFFFB472 C |
 Dynamic_Live_Count : FFFFB4C2 C |
 Dynamic_Live_Dirty : FFFFB4C4 C |
 Dynamic_Live_Pending : FFFFB4C6 C |
 Dynamic_Live_Pending_Count : FFFFB4D6 C |
 Block_Stage_Gen : FFFFB4D8 C |
 Pfx_Memo_Row : FFFFB4DA C |
 Pfx_Memo_L16 : FFFFB4DC C |
 Pfx_Memo_H16 : FFFFB4DE C |
 Pfx_Memo_Gen : FFFFB4E0 C |
 Cs_Memo_Col : FFFFB4E2 C |
 Cs_Memo_T16 : FFFFB4E4 C |
 Cs_Memo_B16 : FFFFB4E6 C |
 Cs_Memo_Gen : FFFFB4E8 C |
 HBlank_Vector_Slot : FFFFB4EA C |
 Block_Stage_Ptrs : FFFFB4F0 C |
 Block_Stage_Maps : FFFFB530 C |
 Cache_Cur_LocalMap : FFFFB570 C |
 Block_Stage_ZeroPage : FFFFB574 C |
 PageIn_Saved_D0 : FFFFB874 C |
 PageIn_Saved_D1 : FFFFB878 C |
 PageIn_Saved_D2 : FFFFB87C C |
 PageIn_Saved_A0 : FFFFB880 C |
 PageIn_Saved_A1 : FFFFB884 C |
 PageIn_Saved_A2 : FFFFB888 C |
 PageIn_Saved_A3 : FFFFB88C C |
 PageIn_Saved_PC : FFFFB890 C |
 PageIn_Saved_SR : FFFFB894 C |
 PageIn_InFlight : FFFFB896 C |
 PageIn_Suspended : FFFFB897 C |
 PageIn_Staging_Busy : FFFFB898 C |
 PageIn_Land_Pending : FFFFB899 C |
 PageIn_Queue_Count : FFFFB89A C |
 PageIn_Cur_Flags : FFFFB89B C |
 PageIn_Queue : FFFFB89C C |
 PageIn_Cur_Dest : FFFFB8BC C |
 PageIn_Cur_Bytes : FFFFB8BE C |
 PageIn_Cur_Page : FFFFB8C0 C |
 PageIn_Cur_Frame : FFFFB8C2 C |
 PageIn_Bulk_Drain : FFFFB8C3 C |
 PageIn_Pool_Table : FFFFB8C4 C |
 PageIn_Pool_Pages : FFFFB8C8 C |
 PageIn_Fully_Resident : FFFFB8CA C |
 PageCache_Direct_Map : FFFFB8CB C |
 PageIn_Last_Frame : FFFFB8CC C |
 PageIn_Prev_Lagged : FFFFB8CE C |
 PageIn_Pfx_Skip_Armed : FFFFB8D0 C |
 Page_Pfx_Budget : FFFFB8D2 C |
 Act_Art_Budget : FFFFB8D4 C |
 Art_Budget_Remaining : FFFFB8D6 C |
 Ctrl_1_Held_Raw : FFFFB8D8 C |
 Ctrl_2_Held_Raw : FFFFB8D9 C |
 Ctrl_1_Ext_Held_Raw : FFFFB8DA C |
 Ctrl_2_Ext_Held_Raw : FFFFB8DB C |
 Palette_Ship_Snap : FFFFB8DC C |
 Cheat_Flags : FFFFB95C C |
 Engine_RAM_End : FFFFB95C C |
 Character_ID : FFFFB95E C |
 Player_Chardef : FFFFB960 C |
 Player_Blocks : FFFFB964 C |
 Player_Death_Pending : FFFFB98C C |
 Player_Bound_Right : FFFFB98E C |
 Player_Bound_Bottom : FFFFB990 C |
 Player_Pos_Ring : FFFFBB00 C |
 Player_Stat_Ring : FFFFBC00 C |
 Player_Ring_Index : FFFFBD00 C |
 Game_RAM_End : FFFFBD02 C |

   2310 symbols
    0 unused symbols

  Equate Table (name = value; values, not addresses):
  ---------------------------------------------------

EQU AF_BACK = $000000FE
EQU AF_CALLBACK = $000000FA
EQU AF_CHANGE = $000000FD
EQU AF_COLLISION = $000000F8
EQU AF_DELETE = $000000FB
EQU AF_END = $000000FF
EQU AF_ROUTINE = $000000FC
EQU AF_SET_FIELD = $000000F7
EQU AF_SOUND = $000000F9
EQU ALIVE_SLOT = $00A01F10
EQU ANIM_BALANCE = $00000006
EQU ANIM_CLIMB = $00000016
EQU ANIM_COUNT = $00000018
EQU ANIM_DUCK = $00000008
EQU ANIM_FLY = $0000000B
EQU ANIM_FLY_TIRED = $0000000C
EQU ANIM_GETUP = $0000000A
EQU ANIM_GLIDEFALL = $00000012
EQU ANIM_GLIDE_0 = $0000000D
EQU ANIM_GLIDE_1 = $0000000E
EQU ANIM_GLIDE_2 = $0000000F
EQU ANIM_GLIDE_3 = $00000010
EQU ANIM_GLIDE_4 = $00000011
EQU ANIM_GLIDE_LAND = $00000015
EQU ANIM_IDLE = $00000005
EQU ANIM_LEDGE = $00000017
EQU ANIM_LOOKUP = $00000007
EQU ANIM_PUSH = $00000004
EQU ANIM_ROLL = $00000002
EQU ANIM_RUN = $00000001
EQU ANIM_RUN_THRESHOLD = $00000600
EQU ANIM_SKID = $00000009
EQU ANIM_SLIDE = $00000013
EQU ANIM_SLIDE_GETUP = $00000014
EQU ANIM_SPINDASH = $00000003
EQU ANIM_WALK = $00000000
EQU ANI_DUST_PUFF = $0002A6DE
EQU ANI_DUST_SPINDASH = $0002A6D2
EQU ANI_TAILS_APPENDAGE = $0002A4D4
EQU ART_DUST = $0002979A
EQU ART_HDR_SIZE = $00000004
EQU ART_HDR_VERSION = $00000003
EQU ART_HOLD_X_BIT = $00000000
EQU ART_HOLD_Y_BIT = $00000001
EQU ART_PAGE_FLAG_PINNED = $00000001
EQU ART_PAGE_FLAG_PINNED_BIT = $00000000
EQU ART_PAGE_FORM_RAW = $00000001
EQU ART_PAGE_FORM_ZX0 = $00000000
EQU ART_POOL_PAGE_BYTES = $00000800
EQU ART_POOL_PAGE_BYTES_SHIFT = $0000000B
EQU ART_POOL_PAGE_TILES = $00000040
EQU ART_STAGING_BUFFER_SIZE = $00000800
EQU ART_TAILS_APPENDAGE = $0004938E
EQU ART_VER_S4LZ = $00000001
EQU ART_VER_ZX0 = $00000002
EQU Act_act_art_budget = $00000026
EQU Act_act_art_pool_pages = $0000001E
EQU Act_act_art_pool_table = $0000001A
EQU Act_act_bg_layout = $0000000E
EQU Act_act_bg_tiles = $00000012
EQU Act_act_parallax_config = $00000016
EQU Act_act_sec_local_maps = $00000022
EQU Act_edge_mode = $00000020
EQU Act_grid_h = $00000006
EQU Act_grid_w = $00000004
EQU Act_len = $00000028
EQU Act_pad_21 = $00000021
EQU Act_sec_grid_ptr = $00000000
EQU Act_start_local_x = $00000008
EQU Act_start_local_y = $0000000A
EQU Act_start_sec_x = $0000000C
EQU Act_start_sec_y = $0000000D
EQU BALL_X_RADIUS = $00000007
EQU BALL_Y_RADIUS = $0000000E
EQU BGANIM_MAX_BANDS = $00000004
EQU BG_TILE_BASE_SLOT = $00000400
EQU BG_TILE_BASE_VRAM = $00008000
EQU BG_TILE_CAPACITY = $000001C0
EQU BLOCKS_PER_SECTION_AXIS = $00000010
EQU BLOCKS_PER_SECTION_SHIFT = $00000004
EQU BLOCK_COLL_COLS = $00000010
EQU BLOCK_COLL_PLANE_SIZE = $00000080
EQU BLOCK_COLL_ROWS = $00000008
EQU BLOCK_COLL_SIZE = $00000100
EQU BLOCK_DECOMP_BUDGET = $00000006
EQU BLOCK_INDEX_ENTRIES = $00000100
EQU BLOCK_INDEX_SIZE = $00000400
EQU BLOCK_NT_SIZE = $00000200
EQU BLOCK_RAW_SIZE = $00000300
EQU BLOCK_SPEC_LEAD_TICKS = $00000008
EQU BLOCK_SPEC_REARM = $00000008
EQU BLOCK_STAGE_BUCKETS = $00000100
EQU BLOCK_STAGE_SLOTS = $00000010
EQU BLOCK_TILE_SHIFT = $00000004
EQU BLOCK_TILE_SIZE = $00000010
EQU BUTTON_A = $00000040
EQU BUTTON_B = $00000010
EQU BUTTON_B_BIT = $00000004
EQU BUTTON_C = $00000020
EQU BUTTON_DOWN = $00000002
EQU BUTTON_DOWN_BIT = $00000001
EQU BUTTON_EXT_MODE = $00000008
EQU BUTTON_EXT_X = $00000004
EQU BUTTON_EXT_Y = $00000002
EQU BUTTON_EXT_Z = $00000001
EQU BUTTON_LEFT = $00000004
EQU BUTTON_LEFT_BIT = $00000002
EQU BUTTON_RIGHT = $00000008
EQU BUTTON_RIGHT_BIT = $00000003
EQU BUTTON_START = $00000080
EQU BUTTON_START_BIT = $00000007
EQU BUTTON_UP = $00000001
EQU BUTTON_UP_BIT = $00000000
EQU CAM_LOOKAHEAD_THRESHOLD = $00000600
EQU CAM_MAX_Y_STEP = $00000010
EQU CAM_PAN_LIMIT = $00000040
EQU CAM_PAN_SPEED = $00000002
EQU CAM_SCREEN_HALF_H = $00000070
EQU CAM_SCREEN_HALF_W = $000000A0
EQU CHARDEF_TAILS = $00011EC0
EQU CHAR_COUNT = $00000003
EQU CHAR_KNUCKLES = $00000002
EQU CHAR_SONIC = $00000000
EQU CHAR_TAILS = $00000001
EQU CHEAT_DEBUG_FLY = $00000001
EQU CLAMP_MARGIN_TILES = $00000004
EQU COLLECTED_BITMASK_OFFSET = $00000002
EQU COLLECTED_EMPTY_TAG = $000000FF
EQU COLLECTED_MASK_BYTES = $00000010
EQU COLLECTED_PARK_ENTRY_SIZE = $00000021
EQU COLLECTED_PARK_SLOTS = $00000004
EQU COLLECTED_SLOT_SIZE = $00000022
EQU COLLISION_BOSS = $00000002
EQU COLLISION_BUBBLE = $00000006
EQU COLLISION_CELL_SHIFT = $00000004
EQU COLLISION_ENEMY = $00000001
EQU COLLISION_HURT = $00000003
EQU COLLISION_MONITOR = $00000004
EQU COLLISION_NONE = $00000000
EQU COLLISION_PROJECTILE = $00000007
EQU COLLISION_RING = $00000005
EQU COLLISION_SOLID = $00000008
EQU COLLISION_SOLID_BREAK = $00000009
EQU COLLISION_SOLID_HURT = $0000000B
EQU COLLISION_SPRING = $0000000A
EQU COLLISION_TOUCH = $0000000C
EQU CRAM = $0000002B
EQU CTRL_SLOT = $00A01F07
EQU CTYPE_AIR = $00000000
EQU CULL_DISTANCE_X = $00000300
EQU CULL_DISTANCE_Y = $00000200
EQU DEBUGGER__EXTENSIONS__BTN_A_DEBUGGER = $000A5BA6
EQU DEBUGGER__EXTENSIONS__BTN_B_DEBUGGER = $000A5BF2
EQU DEBUGGER__EXTENSIONS__BTN_C_DEBUGGER = $00000000
EQU DEBUGGER__EXTENSIONS__ENABLE = $00000001
EQU DEBUGGER__SHOW_SR_USP = $00000000
EQU DEBUGGER__STR_OFFSET_SELECTOR = $000A5046
EQU DMA = $00000027
EQU DMAEntry_Command = $0000000A
EQU DMAEntry_Reg93 = $00000002
EQU DMAEntry_Reg94 = $00000000
EQU DMAEntry_Reg95 = $00000008
EQU DMAEntry_Reg96 = $00000006
EQU DMAEntry_Reg97 = $00000004
EQU DMAEntry_SizeH = $00000001
EQU DMAEntry_SizeL = $00000003
EQU DMAEntry_SrcH = $00000005
EQU DMAEntry_SrcL = $00000009
EQU DMAEntry_SrcM = $00000007
EQU DMAEntry_len = $0000000E
EQU DMA_BUDGET_BLANKED_INIT = $00002000
EQU DMA_BUDGET_NTSC = $00001800
EQU DMA_BUDGET_PAL = $00002D80
EQU DMA_CRITICAL_SLOTS = $00000008
EQU DMA_DEFERRABLE_SLOTS = $0000000C
EQU DMA_ENQ_BYTE_CAP = $00003000
EQU DMA_IMPORTANT_SLOTS = $0000000C
EQU DMA_TOTAL_SLOTS = $00000020
EQU DPLC_DUST = $00029770
EQU DPLC_TAILS_APPENDAGE = $00049282
EQU DUR_DYNAMIC = $000000FF
EQU EDGE_CLAMP = $00000000
EQU EDGE_KILL = $00000002
EQU EDGE_WRAP_V = $00000001
EQU EFFECT_DUST_BAND = $00000005
EQU EFFECT_INSTA_SHIELD_BAND = $00000005
EQU EFFECT_RING_SPARKLE_BAND = $00000005
EQU ENTITY_DESPAWN_BUFFER = $00000200
EQU ENTITY_DESPAWN_BUFFER_Y = $00000180
EQU ENTITY_LOADED_OBJ_OFFSET = $00000010
EQU ENTITY_LOADED_SLOT_SIZE = $00000020
EQU ENTITY_LOAD_BUFFER = $00000180
EQU ENTITY_LOAD_BUFFER_Y = $00000100
EQU ENTITY_RESCAN_COARSE_MASK = $0000FF80
EQU ENTITY_RESCAN_ROW_SIZE = $00000080
EQU EditorScenes_OJZ_Act1_Bindings = $00000002
EQU EditorScenes_OJZ_Act1_Count = $00000002
EQU EntityScanState_ess_entry_idx = $00000013
EQU EntityScanState_ess_obj_next_x = $00000018
EQU EntityScanState_ess_obj_right_idx = $00000002
EQU EntityScanState_ess_origin_x = $00000010
EQU EntityScanState_ess_origin_y = $00000014
EQU EntityScanState_ess_ring_next_x = $00000016
EQU EntityScanState_ess_ring_right_idx = $00000000
EQU EntityScanState_ess_rom_obj_ptr = $00000008
EQU EntityScanState_ess_rom_ring_ptr = $00000004
EQU EntityScanState_ess_rom_type_tbl_ptr = $0000000C
EQU EntityScanState_ess_section_id = $00000012
EQU EntityScanState_len = $0000001A
EQU FADE_SLOT = $00A01F05
EQU FRAME_BBOX_X_MAX = $00000001
EQU FRAME_BBOX_X_MIN = $00000000
EQU FRAME_BBOX_Y_MAX = $00000003
EQU FRAME_BBOX_Y_MIN = $00000002
EQU FRAME_PIECES = $00000006
EQU FRAME_PIECE_COUNT = $00000004
EQU GS_BOOT = $00000000
EQU GS_IDLE = $00000001
EQU GS_OBJECT_TEST = $00000002
EQU GS_OJZ_SCROLL_TEST = $00000003
EQU HASH_P1_ANIM = $FFFF8E66
EQU HASH_P1_ANIMSUB = $FFFF8E60
EQU HASH_P1_CUSTOM = $FFFF8E78
EQU HASH_P1_CUSTOM_TAIL = $FFFF8E94
EQU HASH_P1_DISPLAY = $FFFF8E5C
EQU HASH_P1_ENTITY = $FFFF8E72
EQU HASH_P1_INTERACT = $FFFF8E96
EQU HASH_P1_MOTION = $FFFF8E4A
EQU HASH_P1_RENDER = $FFFF8E56
EQU HW_EXPANSION_CTRL = $00A1000D
EQU HW_EXPANSION_CTRL_FULL = $00A1000C
EQU HW_PORT_1_CTRL = $00A10009
EQU HW_PORT_1_DATA = $00A10003
EQU HW_PORT_2_CTRL = $00A1000B
EQU HW_PORT_2_DATA = $00A10005
EQU HW_PORT_A_CTRL_FULL = $00A10008
EQU HW_PORT_EXP_DATA = $00A10007
EQU HW_VERSION = $00A10001
EQU H_PFX_HYST = $00000010
EQU INPUT_LIVE = $00000000
EQU INPUT_PLAYBACK = $00000001
EQU INPUT_RECORD = $00000002
EQU INSTASHIELD_ATTACKING = $00000001
EQU INSTASHIELD_READY = $00000000
EQU INSTASHIELD_SPENT = $00000002
EQU INSTASHIELD_SUPPRESS_MASK = $00000073
EQU JINGLE_SLOT = $00A01F08
EQU KILLED_BITMASK_OFFSET = $00000012
EQU MAP_DUST_PUFF = $00029730
EQU MAP_DUST_SPINDASH = $000296C0
EQU MAP_TAILS_APPENDAGE = $00048FBA
EQU MAX_ACT_SECTIONS = $00000030
EQU MAX_LIST_ENTRIES = $00000080
EQU MAX_PARALLAX_BANDS = $00000010
EQU MAX_TRACKED_SECTIONS = $00000004
EQU MAX_VDP_SPRITES = $00000050
EQU MDDBG__Art1bpp_Font = $000A508A
EQU MDDBG__Console_GetPosAsXY = $000A5838
EQU MDDBG__Console_Init = $000A5774
EQU MDDBG__Console_InitShared = $000A57B4
EQU MDDBG__Console_Reset = $000A57B2
EQU MDDBG__Console_SetBasePattern = $000A588C
EQU MDDBG__Console_SetPosAsXY = $000A5804
EQU MDDBG__Console_SetPosAsXY_Stack = $000A57FE
EQU MDDBG__Console_SetWidth = $000A58A8
EQU MDDBG__Console_StartNewLine = $000A585E
EQU MDDBG__Console_Write = $000A58CC
EQU MDDBG__Console_WriteLine = $000A58C8
EQU MDDBG__Console_WriteLine_Formatted = $000A5992
EQU MDDBG__Console_WriteLine_WithPattern = $000A58C6
EQU MDDBG__Console_Write_Formatted = $000A5996
EQU MDDBG__Debugger_AddressRegisters = $000A5BA6
EQU MDDBG__Debugger_Backtrace = $000A5BF2
EQU MDDBG__Decomp1bpp = $000A59C6
EQU MDDBG__ErrorHandler = $000A4D3A
EQU MDDBG__ErrorHandler_ClearConsole = $000A5A9C
EQU MDDBG__ErrorHandler_ConsoleConfig_Initial = $000A5012
EQU MDDBG__ErrorHandler_ConsoleConfig_Shared = $000A5016
EQU MDDBG__ErrorHandler_ConsoleOnly = $000A5A76
EQU MDDBG__ErrorHandler_ExtraDebuggerList = $000A5B9A
EQU MDDBG__ErrorHandler_PagesController = $000A5B00
EQU MDDBG__ErrorHandler_PauseConsole = $000A5AC6
EQU MDDBG__ErrorHandler_SetupVDP = $000A4F8A
EQU MDDBG__ErrorHandler_VDPConfig = $000A4FC0
EQU MDDBG__ErrorHandler_VDPConfig_Nametables = $000A4FD6
EQU MDDBG__Error_DrawOffsetLocation = $000A4EF2
EQU MDDBG__Error_DrawOffsetLocation2 = $000A4EF6
EQU MDDBG__Error_DrawOffsetLocation__inj = $000A4EFC
EQU MDDBG__Error_IdleLoop = $000A4E62
EQU MDDBG__Error_InitConsole = $000A4E7C
EQU MDDBG__Error_MaskStackBoundaries = $000A4E88
EQU MDDBG__FormatString = $000A569A
EQU MDDBG__GetSymbolByOffset = $000A5384
EQU MDDBG__KDebug_FlushLine = $000A5A3A
EQU MDDBG__KDebug_Write = $000A5A48
EQU MDDBG__KDebug_WriteLine = $000A5A44
EQU MDDBG__KDebug_WriteLine_Formatted = $000A59E2
EQU MDDBG__KDebug_Write_Formatted = $000A59E6
EQU MDDBG__Str_OffsetLocation_24bit = $000A5046
EQU MDDBG__Str_OffsetLocation_32bit = $000A504F
EQU MDDBG__VSync = $000A5B60
EQU MUSIC_SLOT = $00A01F02
EQU NT_ATTR_MASK = $0000F800
EQU NT_TILE_MASK = $000007FF
EQU NUM_DYNAMIC = $00000028
EQU NUM_DYNAMIC_PENDING = $00000008
EQU NUM_EFFECTS = $00000010
EQU NUM_PLAYERS = $00000002
EQU NUM_SYSTEM = $00000008
EQU NUM_TOTAL_SLOTS = $00000042
EQU OBJ_CODE_BANK = $00000001
EQU OBJ_ENTRY_SIZE = $00000006
EQU OEF_ANY_Y = $0000000F
EQU OEF_SUBTYPE_MASK = $000000FF
EQU OEF_TYPE_MASK = $0000001F
EQU OEF_TYPE_SHIFT = $00000008
EQU OEF_XFLIP = $0000000D
EQU OEF_YFLIP = $0000000E
EQU OJZ_Sec4_Blocks = $00019FEC
EQU PAD_3BTN = $00000000
EQU PAD_6BTN = $00000001
EQU PAGECACHE_AUDIT_INTERVAL = $00000080
EQU PAGEIN_QUEUE_SLOTS = $00000008
EQU PAGE_FRAMES = $0000000E
EQU PAGE_FRAMES_CLAMP = $0000000E
EQU PAGE_FRAMES_MAX = $0000000F
EQU PAGE_FRAME_TILE_MASK = $0000003F
EQU PAGE_FRAME_TILE_SHIFT = $00000006
EQU PAGE_NOT_RESIDENT = $000000FF
EQU PAGE_PREFETCH_MAX = $00000002
EQU PAGE_TABLE_MAX = $00000100
EQU PARALLAX_ANCHOR_NONE = $000000FF
EQU PARALLAX_LERP_SHIFT = $00000004
EQU PARALLAX_TRANS_DEFAULT = $00000010
EQU PARAM_BANK = $00A01CA6
EQU PARAM_FLAGS = $00A01CA9
EQU PARAM_PATCHPTR_HI = $00A01CAB
EQU PARAM_PATCHPTR_LO = $00A01CAA
EQU PARAM_PTR_HI = $00A01CA8
EQU PARAM_PTR_LO = $00A01CA7
EQU PF_EVICTABLE = $00000002
EQU PF_EVICTABLE_BIT = $00000001
EQU PF_PINNED = $00000001
EQU PF_PINNED_BIT = $00000000
EQU PGRQ_BULK = $00000002
EQU PGRQ_BULK_BIT = $00000001
EQU PGRQ_DEMAND = $00000001
EQU PGRQ_DEMAND_BIT = $00000000
EQU PGRQ_PREFETCH = $00000000
EQU PHYS_ACCEL = $0000000C
EQU PHYS_AIR_ACCEL = $00000018
EQU PHYS_DECEL = $00000080
EQU PHYS_FALL_ANGLE = $00000030
EQU PHYS_FALL_CAP = $00000F00
EQU PHYS_FRICTION = $0000000C
EQU PHYS_GRAVITY = $00000038
EQU PHYS_GSP_CAP = $00001000
EQU PHYS_JUMP_BUFFER = $00000002
EQU PHYS_JUMP_FORCE = $00000680
EQU PHYS_JUMP_HEADROOM = $00000006
EQU PHYS_JUMP_RELEASE_CAP = $FFFFFC00
EQU PHYS_JUMP_SKIP_CLEARANCE = $00000008
EQU PHYS_KEEP_ROLL_MIN = $00000400
EQU PHYS_MOVE_LOCK_TIME = $0000001E
EQU PHYS_ROLL_DECEL = $00000020
EQU PHYS_ROLL_FORCE_MIN = $00000200
EQU PHYS_ROLL_FRICTION = $00000006
EQU PHYS_ROLL_START_MIN = $00000100
EQU PHYS_SKID_MIN = $00000400
EQU PHYS_SLIP_ANGLE = $00000018
EQU PHYS_SLIP_NUDGE = $00000080
EQU PHYS_SLIP_SPEED = $00000280
EQU PHYS_SLOPE_ROLL_DOWN = $00000050
EQU PHYS_SLOPE_ROLL_UP = $00000014
EQU PHYS_SLOPE_STAND_MIN = $0000000D
EQU PHYS_SLOPE_WALK = $00000020
EQU PHYS_TOP_SPEED = $00000600
EQU PHYS_UNROLL_MAX = $00000080
EQU PING_SLOT = $00A01F00
EQU PLANE_BUFFER_SIZE = $00000600
EQU PLANE_H_CELLS = $00000040
EQU PLANE_V_CELLS = $00000040
EQU PLAYER_1_X_POS = $FFFF8E4A
EQU PLAYER_1_X_VEL = $FFFF8E52
EQU PLAYER_1_Y_POS = $FFFF8E4E
EQU PLAYER_1_Y_VEL = $FFFF8E54
EQU PLAYER_PRIORITY_BAND = $00000004
EQU PLAYER_X_RADIUS = $00000009
EQU PLAYER_Y_RADIUS = $00000013
EQU POOL_TILE_CEILING = $00000380
EQU PRIORITY_BANDS = $00000008
EQU PSG_PORT = $00C00011
EQU PSTATE_AIR = $00000006
EQU PSTATE_AIRBALL = $0000000C
EQU PSTATE_CLIMB = $00000016
EQU PSTATE_COUNT = $0000000D
EQU PSTATE_FLY = $0000000E
EQU PSTATE_GLIDE = $00000010
EQU PSTATE_GLIDEFALL = $00000012
EQU PSTATE_GROUND = $00000000
EQU PSTATE_JUMP = $00000008
EQU PSTATE_LEDGE = $00000018
EQU PSTATE_ROLL = $00000002
EQU PSTATE_ROLLJUMP = $0000000A
EQU PSTATE_SLIDE = $00000014
EQU PSTATE_SPINDASH = $00000004
EQU PUSH_RADIUS = $0000000A
EQU READ = $0000000C
EQU REPLAY_CHECK_MASK = $0000003F
EQU REPLAY_ESCAPE = $000000FF
EQU REPLAY_HEADER_LEN = $00000014
EQU REPLAY_OP_CHECK = $00000001
EQU REPLAY_OP_END = $00000000
EQU REPLAY_RECORD_TICKS = $00002000
EQU RF_COORDMODE = $00000003
EQU RF_MULTISPRITE = $00000004
EQU RF_ONSCREEN = $00000000
EQU RF_PRIORITY_MASK = $000000E0
EQU RF_PRIORITY_SHIFT = $00000005
EQU RF_XFLIP = $00000001
EQU RF_YFLIP = $00000002
EQU RING_ANIM_FRAMES = $00000004
EQU RING_ANIM_SPEED = $00000008
EQU RING_BUFFER_ENTRY_SIZE = $00000006
EQU RING_HEIGHT = $00000010
EQU RING_WIDTH = $00000010
EQU SAMPLE_SLOT = $00A01F01
EQU SCANLINE_BANDS = $00000007
EQU SCANLINE_SPRITE_LIMIT = $00000018
EQU SCREEN_HEIGHT = $000000E0
EQU SCREEN_LAST_COL_MAX = $00000028
EQU SCREEN_LAST_ROW_MAX = $0000001C
EQU SCREEN_TILES_H = $0000001C
EQU SCREEN_TILES_W = $00000028
EQU SCREEN_WIDTH = $00000140
EQU SECTION_H_REACH_COLS_MAX = $00000029
EQU SECTION_H_REACH_PX = $00000147
EQU SECTION_SIZE = $00000800
EQU SECTION_SIZE_SHIFT = $0000000B
EQU SECTION_V_REACH_PX = $000000E7
EQU SECTION_V_REACH_ROWS_MAX = $0000001D
EQU SEC_VOID = $000000FF
EQU SFXID_DASH = $000000B6
EQU SFXID_DEATH = $00000035
EQU SFXID_FLYING = $000000BA
EQU SFXID_FLY_TIRED = $000000BB
EQU SFXID_GLIDE_LAND = $0000004C
EQU SFXID_GRAB = $0000004A
EQU SFXID_GROUND_SLIDE = $0000007E
EQU SFXID_INSTASHIELD = $00000042
EQU SFXID_JUMP = $00000062
EQU SFXID_REV_LOOP = $000000AB
EQU SFXID_RINGLOSS = $000000B9
EQU SFXID_RING_LEFT = $00000034
EQU SFXID_RING_RIGHT = $00000033
EQU SFXID_ROLL = $0000003C
EQU SFXID_SKID = $00000036
EQU SFXID_SPINDASH = $000000AB
EQU SFXPRI_DASH = $00000040
EQU SFXPRI_DEATH = $00000060
EQU SFXPRI_FLY = $00000008
EQU SFXPRI_GLIDE_LAND = $00000030
EQU SFXPRI_GRAB = $00000030
EQU SFXPRI_INSTASHIELD = $00000020
EQU SFXPRI_JUMP = $00000020
EQU SFXPRI_RING = $00000010
EQU SFXPRI_RINGLOSS = $00000060
EQU SFXPRI_ROLL = $00000030
EQU SFXPRI_SKID = $00000030
EQU SFXPRI_SLIDE = $00000008
EQU SFXPRI_SPINDASH = $00000040
EQU SFX_COUNT = $0000000F
EQU SFX_ID_BASE = $00000033
EQU SFX_SLOT = $00A01F03
EQU SFX_TABLE_LEN = $00000089
EQU SLOT_TAG_LEFT = $00000000
